tokens	clustering_0	clustering_1	clustering_2	clustering_3	clustering_4	clustering_5	clustering_6	clustering_7	clustering_8	clustering_9	clustering_10	clustering_11
es	6	13	11	15	35	19	28	8	3	5	4	3
ce	20	18	17	37	12	12	7	17	16	10	3	2
▁	15	20	9	32	8	24	17	6	17	5	1	1
,	1	49	28	4	37	17	29	16	18	10	2	1
▁and	59	18	14	44	21	18	24	12	9	8	4	1
▁yellow	36	12	12	14	22	9	4	19	2	7	2	1
▁below	42	54	6	29	38	2	12	5	5	9	7	0
▁	0	13	2	12	10	4	2	11	18	7	5	2
.	21	28	29	37	10	22	18	20	13	12	8	2
▁the	46	35	21	22	16	29	29	12	18	11	5	2
▁red	16	1	8	35	3	9	0	15	15	14	5	2
▁colour	6	51	1	30	11	21	20	16	9	3	9	4
▁associated	19	3	4	32	18	11	20	2	1	13	1	1
▁with	1	22	35	32	7	12	27	9	17	13	1	3
▁lobster	31	27	27	8	7	13	15	11	10	4	0	4
s	31	23	14	21	5	20	18	22	2	6	0	4
